ID,Category,GT,Pred,Correct,Latency
0,Law,1,A,O,1.4041104316711426
1,Law,4,D,O,0.8942620754241943
2,Law,1,A,O,0.8663928508758545
3,Law,2,C,X,0.8195734024047852
4,Law,1,C,X,0.7937803268432617
5,Law,2,D,X,0.8576004505157471
6,Law,2,B,O,1.177886724472046
7,Law,3,C,O,0.9276783466339111
8,Law,1,A,O,1.547161340713501
9,Law,2,C,X,1.4972686767578125
10,Law,1,A,O,1.7471630573272705
11,Law,4,D,O,1.4980857372283936
12,Law,1,A,O,1.1181411743164062
13,Law,3,C,O,1.2339725494384766
14,Law,1,A,O,1.3010826110839844
15,Law,4,D,O,1.6778361797332764
16,Law,3,A,X,1.1772091388702393
17,Law,4,A,X,1.2085254192352295
18,Criminal Law,1,A,O,1.1959843635559082
19,Criminal Law,4,C,X,1.1507484912872314
20,Law,2,B,O,1.0349156856536865
21,Law,3,C,O,1.4634032249450684
22,Criminal Law,4,A,X,0.9655508995056152
23,Law,4,C,X,1.5394723415374756
24,Law,1,A,O,1.1250395774841309
25,Law,4,D,O,2.3729729652404785
26,Law,1,A,O,1.4574148654937744
27,Law,4,D,O,1.0502128601074219
28,Criminal Law,2,B,O,0.9615485668182373
29,Law,4,A,X,1.0866310596466064
30,Law,1,A,O,1.9826834201812744
31,Law,1,A,O,1.0545198917388916
32,Law,2,B,O,1.1371715068817139
33,Law,2,A,X,1.2912027835845947
34,Law,2,B,O,1.1703417301177979
35,Law,1,C,X,1.4058516025543213
36,Law,1,D,X,0.9435858726501465
37,Law,2,B,O,0.9035110473632812
38,Law,1,A,O,0.965951681137085
39,Law,2,D,X,1.2946350574493408
40,Law,2,B,O,0.9624545574188232
41,Law,3,C,O,1.036775827407837
42,Law,3,B,X,0.888922929763794
43,Law,1,A,O,1.0717072486877441
44,Law,4,D,O,2.5407629013061523
45,Law,1,C,X,1.4149978160858154
46,Law,4,D,O,1.345693588256836
47,Criminal Law,2,C,X,0.9803080558776855
48,Law,2,B,O,1.1010451316833496
49,Law,4,D,O,1.139768362045288
50,Law,3,C,O,1.0842711925506592
51,Law,4,A,X,1.133000373840332
52,Law,1,A,O,0.9899306297302246
53,Law,3,B,X,1.0526201725006104
54,Law,2,C,X,1.3945024013519287
55,Law,3,C,O,1.319502592086792
56,Law,4,A,X,1.0436275005340576
57,Law,4,C,X,1.002120018005371
58,Law,1,C,X,1.0097224712371826
59,Criminal Law,2,B,O,1.3350577354431152
60,Law,4,C,X,1.2716865539550781
61,Law,3,C,O,1.4998855590820312
62,Law,2,B,O,0.9451508522033691
63,Law,1,D,X,4.228573322296143
64,Criminal Law,3,A,X,1.7636239528656006
65,Criminal Law,2,D,X,0.8331074714660645
66,Law,3,B,X,1.139749526977539
67,Law,2,B,O,0.9292266368865967
68,Law,3,A,X,1.0722928047180176
69,Law,3,D,X,1.5028629302978516
70,Law,4,B,X,0.9852428436279297
71,Law,4,D,O,1.0484199523925781
72,Law,1,C,X,1.8566465377807617
73,Law,4,D,O,1.3879001140594482
74,Law,3,C,O,1.490828275680542
75,Law,3,A,X,1.0411510467529297
76,Law,1,D,X,1.0572218894958496
77,Law,1,B,X,1.641096591949463
78,Law,4,B,X,1.098890781402588
79,Criminal Law,2,A,X,1.3987393379211426
80,Law,3,B,X,1.0510859489440918
81,Law,4,A,X,3.059269666671753
82,Law,3,C,O,1.1830906867980957
83,Law,1,D,X,1.065413475036621
84,Law,4,A,X,1.343923807144165
85,Law,2,B,O,0.9703414440155029
86,Law,4,D,O,0.9256560802459717
87,Law,3,C,O,1.2791812419891357
88,Law,2,B,O,0.8034377098083496
89,Law,3,C,O,1.5733256340026855
90,Law,4,A,X,1.235480785369873
91,Law,4,A,X,1.0488629341125488
92,Law,4,D,O,0.9144766330718994
93,Law,2,B,O,1.4194741249084473
94,Criminal Law,2,C,X,1.0216550827026367
95,Law,2,B,O,1.190124273300171
96,Law,4,D,O,0.9512736797332764
97,Law,1,A,O,1.1190083026885986
98,Criminal Law,1,B,X,1.4713411331176758
99,Law,1,A,O,0.8233270645141602
100,Law,4,D,O,1.0508654117584229
101,Law,4,A,X,0.9145357608795166
102,Criminal Law,4,B,X,1.0014917850494385
103,Criminal Law,4,A,X,1.4260752201080322
104,Law,3,C,O,1.4505774974822998
105,Law,1,D,X,1.082010269165039
106,Law,3,A,X,1.1056115627288818
107,Law,2,B,O,1.322977066040039
108,Law,1,A,O,1.6026115417480469
109,Law,4,A,X,1.3185548782348633
110,Law,4,B,X,0.9245436191558838
111,Law,2,A,X,0.9400730133056641
112,Law,3,C,O,0.940861701965332
113,Law,4,D,O,1.0661382675170898
114,Law,4,B,X,0.9721081256866455
115,Law,3,C,O,1.3136591911315918
116,Law,4,D,O,0.9222626686096191
117,Law,1,C,X,0.9992663860321045
118,Law,4,A,X,0.910538911819458
119,Law,4,C,X,0.9384117126464844
120,Law,1,A,O,0.952777624130249
121,Law,2,A,X,1.110252857208252
122,Law,1,A,O,1.0191245079040527
123,Law,2,B,O,0.9002182483673096
124,Law,3,C,O,1.1637072563171387
125,Law,4,D,O,0.9407763481140137
126,Law,2,B,O,1.0817475318908691
127,Law,4,B,X,1.1457767486572266
128,Law,4,C,X,1.0350067615509033
129,Law,3,C,O,1.4334020614624023
130,Law,1,A,O,1.0402934551239014
131,Law,1,A,O,0.9670166969299316
132,Law,1,A,O,0.9267289638519287
133,Law,1,A,O,1.0677838325500488
134,Law,4,D,O,0.7747433185577393
135,Law,4,D,O,1.054555892944336
136,Law,2,B,O,1.1227002143859863
137,Law,1,D,X,1.5784196853637695
138,Law,3,C,O,0.989192008972168
139,Law,4,B,X,0.9730277061462402
140,Criminal Law,1,C,X,0.9637422561645508
141,Law,4,C,X,0.9418177604675293
142,Law,2,B,O,1.082634449005127
143,Law,4,D,O,1.5756518840789795
144,Law,4,C,X,0.9907419681549072
145,Law,2,C,X,1.5608830451965332
146,Law,3,C,O,1.4882636070251465
147,Law,2,B,O,1.9108409881591797
148,Law,3,C,O,1.4578957557678223
149,Law,4,C,X,1.0075669288635254
150,Law,1,A,O,1.0566871166229248
151,Law,2,B,O,1.3216640949249268
152,Law,1,B,X,0.8114745616912842
153,Law,1,A,O,0.9916949272155762
154,Law,4,B,X,1.1327972412109375
155,Law,4,B,X,1.1422877311706543
156,Law,1,C,X,1.037104845046997
157,Law,2,A,X,1.7244505882263184
158,Criminal Law,2,D,X,2.432074785232544
159,Law,1,C,X,1.1391174793243408
160,Law,4,D,O,1.164473056793213
161,Law,3,B,X,0.918175220489502
162,Law,2,B,O,1.6345465183258057
163,Law,2,A,X,1.0341880321502686
164,Law,4,D,O,0.9965898990631104
165,Criminal Law,2,C,X,1.2753639221191406
166,Law,4,D,O,1.0664575099945068
167,Law,3,A,X,1.4218673706054688
168,Law,2,B,O,1.0148489475250244
169,Law,1,A,O,1.425645351409912
170,Law,4,D,O,1.358325481414795
171,Law,3,C,O,1.9986140727996826
172,Criminal Law,4,D,O,1.2594108581542969
173,Criminal Law,3,C,O,0.9586319923400879
174,Law,4,D,O,1.2834408283233643
175,Law,1,A,O,1.555711269378662
176,Law,2,B,O,0.9551336765289307
177,Law,2,C,X,1.9114258289337158
178,Law,3,C,O,1.1286957263946533
179,Criminal Law,4,C,X,1.6767737865447998
180,Law,4,A,X,0.961047887802124
181,Law,2,C,X,1.3802990913391113
182,Law,2,B,O,1.0461370944976807
183,Law,3,C,O,1.4216222763061523
184,Law,3,B,X,1.780008316040039
185,Law,4,D,O,1.710723876953125
186,Law,3,B,X,1.6260347366333008
187,Law,1,A,O,1.5908801555633545
188,Criminal Law,3,A,X,2.0049991607666016
189,Law,2,B,O,2.1193902492523193
190,Law,3,A,X,2.059943914413452
191,Law,2,C,X,1.672865390777588
192,Law,1,A,O,2.102485418319702
193,Law,1,B,X,1.4045650959014893
194,Law,2,A,X,2.0007524490356445
195,Law,2,B,O,2.0702757835388184
196,Law,3,C,O,1.7819745540618896
197,Law,4,D,O,1.9562890529632568
198,Criminal Law,3,D,X,2.4849984645843506
199,Law,4,A,X,0.9294333457946777
200,Criminal Law,3,A,X,1.1705236434936523
201,Law,1,A,O,0.974785327911377
202,Law,3,C,O,1.5619049072265625
203,Law,3,C,O,1.142289161682129
204,Law,1,A,O,1.4996449947357178
205,Law,2,C,X,1.0829265117645264
206,Law,3,C,O,1.461608648300171
207,Law,2,B,O,1.033449649810791
208,Law,1,A,O,2.5242555141448975
209,Criminal Law,2,B,O,0.9122016429901123
210,Law,4,A,X,1.1038336753845215
211,Law,1,A,O,1.0742237567901611
212,Criminal Law,1,D,X,0.915320873260498
213,Law,1,C,X,1.041940450668335
214,Law,4,D,O,1.8430211544036865
215,Law,1,A,O,2.1571714878082275
216,Law,4,C,X,1.104764461517334
217,Law,4,A,X,1.2107419967651367
218,Law,2,C,X,1.5060672760009766
219,Law,1,D,X,1.007634162902832
220,Law,2,A,X,1.5170259475708008
221,Criminal Law,4,C,X,1.1640846729278564
222,Law,1,A,O,1.841836929321289
223,Law,3,B,X,1.149595022201538
224,Law,3,C,O,1.5095813274383545
225,Criminal Law,4,D,O,1.4015424251556396
226,Law,3,A,X,1.9942233562469482
227,Law,2,C,X,1.9654557704925537
228,Law,4,D,O,1.1282165050506592
229,Law,2,B,O,1.269615650177002
230,Criminal Law,4,D,O,1.057976484298706
231,Law,1,C,X,1.4686007499694824
232,Law,1,B,X,1.160825252532959
233,Law,1,B,X,1.3318572044372559
234,Law,4,D,O,1.1594972610473633
235,Law,4,B,X,1.1295170783996582
236,Law,3,B,X,0.988037109375
237,Law,2,B,O,0.915142297744751
238,Criminal Law,4,D,O,0.9641697406768799
239,Law,2,B,O,1.0914936065673828
240,Law,1,A,O,1.1118462085723877
241,Law,4,D,O,1.1371066570281982
242,Law,1,B,X,1.0444660186767578
243,Law,4,A,X,1.2979519367218018
244,Law,2,C,X,1.1588537693023682
245,Law,2,B,O,0.8139338493347168
246,Law,4,D,O,1.7879796028137207
247,Criminal Law,2,A,X,2.1870598793029785
248,Law,1,D,X,1.159661054611206
249,Law,3,A,X,1.3707506656646729
250,Law,1,B,X,1.5152223110198975
251,Law,3,C,O,1.3979427814483643
252,Law,4,D,O,1.4114203453063965
253,Law,2,A,X,2.0167648792266846
254,Law,4,D,O,0.9439492225646973
255,Law,4,B,X,1.1349070072174072
256,Law,2,B,O,1.3936851024627686
257,Law,1,A,O,0.9462890625
258,Law,4,D,O,1.4367177486419678
